TransactionID,CustomerID,Firstname,Lastname,ProductID,Product_Name,Product_Category,Product_Quantity,Purchase_Price,Purchase_Date,Country,,
751,851,Arthur,Fernandez MD,268,Smartwatch,Electronics,5,71.02,2024-05-14,Sudan,,
752,852,Alexis,Morgan,243,Laptop,Electronics,3,810.1,2024-04-26,Saint Helena,,
753,853,Daniel,Valdez,266,Electric Kettle,Home Appliances,2,558.07,2023-12-21,Wallis and Futuna,,
754,854,Kimberly,Figueroa,229,Heater,Home Appliances,4,965.97,2024-06-19,Barbados,,
755,855,Katherine,Smith,279,Electric Kettle,Home Appliances,2,481.5,2023-07-13,Ecuador,,
756,856,Alexis,Chen,239,Printer,Electronics,1,507.08,2024-05-09,South Africa,,
757,857,Christopher,Garza,213,Laptop,Electronics,4,181.15,2023-08-09,Luxembourg,,
758,858,Connie,Brock,254,Television,Electronics,2,134.92,2023-11-04,Sudan,,
759,859,Miss Erika,Daugherty,273,Refrigerator,Home Appliances,4,209.9,2024-01-24,Burundi,,
760,860,Rebecca,Duran,275,Smart Bulb,Electronics,3,326.55,2023-09-01,Grenada,,
761,861,Charles,Perry,289,Laptop,Electronics,4,560.8,2023-11-16,Mexico,,
762,862,Timothy,Williams,212,Washing Machine,Home Appliances,5,463.58,2024-04-28,Tanzania,,
763,863,Paula,Smith,262,Smart Bulb,Electronics,5,527.34,2023-07-27,Albania,,
764,864,Brandon,Pearson,236,Refrigerator,Home Appliances,4,158.15,2023-12-04,Puerto Rico,,
765,865,Karen,Martinez,218,Laptop,Electronics,5,781.75,2024-02-29,Faroe Islands,,
766,866,David,Thompson,288,Heater,Home Appliances,3,879.11,2023-07-10,Nauru,,
767,867,Lisa,Miller,238,Coffee Maker,Home Appliances,4,576.3,2023-11-08,Italy,,
768,868,Cheryl,Downs,212,Blender,Home Appliances,2,282.66,2024-02-21,Guyana,,
769,869,Kimberly,Robinson,298,Smart Bulb,Electronics,5,684,2024-02-24,Palestinian Territory,,
770,870,Cory,Hogan,287,Blender,Home Appliances,4,890.68,2024-05-18,United States Minor Outlying Islands,,
771,871,Christopher,Livingston Jr.,246,Vacuum Cleaner,Home Appliances,1,748.29,2023-10-14,Cote d'Ivoire,,
772,872,Luis,Wu,258,Toaster,Home Appliances,1,344.49,2023-07-12,Bosnia and Herzegovina,,
773,873,Joshua,Moore,203,Washing Machine,Home Appliances,3,844.42,2023-12-31,Malawi,,
774,874,David,Wallace,274,Television,Electronics,2,307.48,2023-10-30,Italy,,
775,875,Stephanie,Hall,214,Toaster,Home Appliances,3,731.51,2023-10-30,Denmark,,
776,876,Jason,Gonzalez,228,Television,Electronics,4,219.28,2023-07-24,Latvia,,
777,877,Dr. Charles,Reilly,258,Air Conditioner,Home Appliances,5,868.52,2023-09-03,Iceland,,
778,878,Nathan,Chen,234,Router,Electronics,2,74.96,2023-09-12,Grenada,,
779,879,Keith,Ramirez,214,Microwave,Home Appliances,5,880.54,2024-05-21,Lao People's Democratic Republic,,
780,880,Philip,Robinson,237,Headphones,Electronics,2,876.43,2024-02-15,Cayman Islands,,
781,881,Tiffany,Whitehead,273,Smartphone,Electronics,2,42.74,2024-01-26,Timor-Leste,,
782,882,Scott,Burns,227,Camera,Electronics,2,281.24,2024-02-10,Lebanon,,
783,883,Adrian,Patterson,231,Heater,Home Appliances,4,639.06,2023-09-30,Greece,,
784,884,Stephanie,Vargas,219,Smartphone,Electronics,2,378.74,2024-06-14,Montenegro,,
785,885,Andrew,Esparza,293,Microwave,Home Appliances,4,591.01,2024-04-19,Macedonia,,
786,886,James,Pacheco,289,Toaster,Home Appliances,2,839.28,2024-05-09,Bolivia,,
787,887,Bradley,Mullins DDS,252,Refrigerator,Home Appliances,3,37.18,2023-09-18,Bulgaria,,
788,888,Matthew,Davis,261,Headphones,Electronics,5,782.03,2024-03-11,Gambia,,
789,889,Shannon,Burgess,203,Television,Electronics,2,680.92,2023-12-19,Kyrgyz Republic,,
790,890,Michael,Lopez,247,Coffee Maker,Home Appliances,5,29.85,2024-02-24,Kyrgyz Republic,,
791,891,Shannon,Jones,288,Tablet,Electronics,2,650.9,2023-11-02,Malta,,
792,892,Paul,Wolfe,278,Television,Electronics,3,612.26,2024-01-22,Montserrat,,
793,893,Michael,Oliver,242,Washing Machine,Home Appliances,4,896.53,2024-04-06,Venezuela,,
794,894,Susan,Cox,206,Air Conditioner,Home Appliances,3,226.03,2023-08-08,Hungary,,
795,895,Andrew,Richardson,282,Heater,Home Appliances,5,403.18,2024-01-29,Romania,,
796,896,Patricia,Taylor,242,Smartphone,Electronics,5,999.44,2023-09-26,Mauritania,,
797,897,Nancy,Goodwin,289,Heater,Home Appliances,5,612.96,2023-09-15,Sao Tome and Principe,,
798,898,Erica,Hurst,264,Refrigerator,Home Appliances,4,73.2,2024-03-16,Jamaica,,
799,899,Jake,Chavez,264,Toaster,Home Appliances,3,268.54,2024-01-16,Switzerland,,
800,900,Joseph,Bryan,237,Vacuum Cleaner,Home Appliances,2,522.12,2023-12-18,Nicaragua,,
801,901,Theresa,Lamb,208,Smartphone,Electronics,5,410.06,2023-09-07,Uganda,,
802,902,James,White,209,Microwave,Home Appliances,1,658.85,2023-08-07,Chad,,
803,903,Charles,Hernandez,226,Washing Machine,Home Appliances,4,410.55,2024-01-14,Zambia,,
804,904,Jason,Fleming,216,Smart Bulb,Electronics,5,817.85,2023-12-27,Guatemala,,
805,905,Matthew,Carter,208,Vacuum Cleaner,Home Appliances,5,641.93,2023-07-04,Tunisia,,
806,906,Travis,Newman,252,Toaster,Home Appliances,5,307.19,2024-02-05,Guam,,
807,907,Erin,Watkins,289,Router,Electronics,2,300.85,2024-01-17,Tajikistan,,
808,908,Eric,Anderson,239,Microwave,Home Appliances,3,727.93,2023-08-31,Somalia,,
809,909,Jacob,Roberts,206,Camera,Electronics,1,230.03,2023-08-22,Guinea,,
810,910,Christopher,Glass,291,Smartwatch,Electronics,4,790.21,2024-01-19,France,,
811,911,Sara,Schwartz,285,Toaster,Home Appliances,3,589.71,2024-04-29,Cape Verde,,
812,912,Andrew,Stewart,216,Refrigerator,Home Appliances,4,63.14,2023-12-14,Eritrea,,
813,913,Justin,Johnson,240,Tablet,Electronics,2,505.47,2023-11-06,Cameroon,,
814,914,William,Ferguson,215,Heater,Home Appliances,3,418.98,2024-06-17,Anguilla,,
815,915,Patricia,Gould,240,Headphones,Electronics,2,349.24,2023-08-25,Albania,,
816,916,Katie,Holland,237,Microwave,Home Appliances,3,863.77,2023-12-27,Ukraine,,
817,917,Nicole,Mcknight,285,Laptop,Electronics,4,339.3,2023-08-22,South Georgia and the South Sandwich Islands,,
818,918,Tammy,Morgan,214,Camera,Electronics,1,14.67,2024-04-05,Lesotho,,
819,919,Juan,Parker,251,Vacuum Cleaner,Home Appliances,2,580.52,2024-02-20,Tajikistan,,
820,920,Brandon,Brown,282,Tablet,Electronics,1,138.11,2023-09-09,Mozambique,,
821,921,Timothy,Ramirez,202,Coffee Maker,Home Appliances,4,434.74,2023-07-28,Martinique,,
822,922,Michael,Miller,265,Coffee Maker,Home Appliances,1,47.35,2023-11-26,Congo,,
823,923,Larry,Harding,285,Camera,Electronics,1,893.09,2023-11-13,Indonesia,,
824,924,Jessica,Hughes,201,Smartphone,Electronics,1,630.42,2023-10-14,Guatemala,,
825,925,Jeremy,Hoffman,227,Television,Electronics,3,318.97,2024-04-03,Tuvalu,,
826,926,Jennifer,Ramos,220,Printer,Electronics,5,592.78,2024-05-03,Saint Lucia,,
827,927,Jennifer,Houston,276,Laptop,Electronics,1,305.22,2023-07-29,Cambodia,,
828,928,William,Fox,242,Air Conditioner,Home Appliances,5,600.41,2023-07-21,Venezuela,,
829,929,Ann,Ortiz,234,Coffee Maker,Home Appliances,2,349.31,2023-12-03,China,,
830,930,Keith,Melendez,225,Toaster,Home Appliances,2,173.23,2023-09-06,Syrian Arab Republic,,
831,931,John,Carson,238,Blender,Home Appliances,2,232.08,2024-05-15,Mozambique,,
832,932,Patrick,Walker DDS,219,Television,Electronics,1,593.8,2023-10-06,French Southern Territories,,
833,933,Kaitlyn,Valdez,236,Laptop,Electronics,3,714,2023-12-05,Christmas Island,,
834,934,Maria,Johnson,297,Printer,Electronics,3,773.54,2023-10-11,Lithuania,,
835,935,Heidi,Castillo,255,Smart Bulb,Electronics,1,665.35,2024-05-28,Eritrea,,
836,936,Valerie,Cardenas,247,Smartphone,Electronics,1,422.61,2024-01-11,Saint Martin,,
837,937,David,Perkins,218,Refrigerator,Home Appliances,5,260.21,2023-10-28,Kyrgyz Republic,,
838,938,Heather,Brown,246,Television,Electronics,1,308.11,2023-12-05,Norfolk Island,,
839,939,Eddie,Fowler,209,Router,Electronics,3,626.57,2024-01-11,Congo,,
840,940,Pamela,George,221,Printer,Electronics,1,516.47,2024-01-23,Gibraltar,,
841,941,Ryan,Marsh,234,Smartwatch,Electronics,1,786.91,2024-03-18,Qatar,,
842,942,Joseph,Bell,218,Vacuum Cleaner,Home Appliances,5,207.75,2023-07-01,Burundi,,
843,943,Richard,Jenkins,220,Heater,Home Appliances,2,364.34,2023-08-04,Cuba,,
844,944,Sandra,Pope,271,Washing Machine,Home Appliances,2,49.01,2024-02-19,Portugal,,
845,945,Sarah,Marquez,289,Vacuum Cleaner,Home Appliances,4,337.3,2024-04-14,Spain,,
846,946,Thomas,Wilson,216,Smartphone,Electronics,1,907.81,2024-06-18,Andorra,,
847,947,Michael,Taylor,256,Microwave,Home Appliances,1,781.73,2024-06-05,Nauru,,
848,948,Gloria,Mckinney,203,Laptop,Electronics,3,647.89,2024-04-10,Suriname,,
849,949,Scott,Thomas,229,Washing Machine,Home Appliances,3,469.63,2023-10-23,Brunei Darussalam,,
850,950,Blake,Vazquez,214,Headphones,Electronics,1,853.73,2023-07-26,Andorra,,
851,951,Mr. Craig,Johnson,284,Toaster,Home Appliances,4,741.15,2024-01-11,Namibia,,
852,952,Terry,Williams,238,Smartphone,Electronics,1,853.48,2024-03-11,Algeria,,
853,953,Caleb,Guzman,275,Camera,Electronics,3,895.58,2024-06-09,Cook Islands,,
854,954,Alyssa,Thomas,295,Refrigerator,Home Appliances,3,816.81,2024-06-25,Fiji,,
855,955,Christopher,Mason,293,Laptop,Electronics,4,406.25,2024-02-19,Dominican Republic,,
856,956,Annette,Lane,201,Washing Machine,Home Appliances,4,693,2024-01-17,Cuba,,
857,957,Douglas,Winters,268,Coffee Maker,Home Appliances,2,121.93,2023-06-27,Saint Kitts and Nevis,,
858,958,Tami,York,260,Headphones,Electronics,1,421.87,2023-11-15,Qatar,,
859,959,Michael,Rodriguez,245,Electric Kettle,Home Appliances,4,189.45,2023-11-20,Jamaica,,
860,960,Jennifer,Juarez,240,Toaster,Home Appliances,5,38.53,2023-08-13,Lao People's Democratic Republic,,
861,961,Kathleen,Ward,236,Tablet,Electronics,4,121.81,2024-01-28,Saint Helena,,
862,962,Johnny,Cruz,258,Air Conditioner,Home Appliances,1,72.7,2024-02-14,Saint Pierre and Miquelon,,
863,963,Sarah,Perez,252,Blender,Home Appliances,5,769.85,2023-10-16,Timor-Leste,,
864,964,Benjamin,Randall,260,Camera,Electronics,5,527.87,2024-06-24,Philippines,,
865,965,Zachary,Vasquez,213,Printer,Electronics,2,487.11,2023-11-26,Kazakhstan,,
866,966,Angela,Thomas,251,Microwave,Home Appliances,5,893.14,2024-03-21,Namibia,,
867,967,Stephanie,Jackson,246,Smartphone,Electronics,2,510.51,2023-09-11,Guadeloupe,,
868,968,Wanda,Martinez,254,Air Conditioner,Home Appliances,2,84.12,2024-04-02,Luxembourg,,
869,969,Pamela,Wheeler,296,Toaster,Home Appliances,2,337.59,2024-04-27,Spain,,
870,970,Heather,Estrada,251,Blender,Home Appliances,5,230.48,2023-12-31,Madagascar,,
871,971,Jesse,Martinez,262,Coffee Maker,Home Appliances,2,88.04,2024-01-05,Djibouti,,
872,972,Alyssa,Rojas,208,Electric Kettle,Home Appliances,4,97.14,2024-01-05,Philippines,,
873,973,Janet,Shelton,219,Air Conditioner,Home Appliances,3,127.52,2023-10-21,Niger,,
874,974,Billy,Walton,298,Blender,Home Appliances,1,409.41,2024-01-03,Somalia,,
875,975,Matthew,Henry,233,Router,Electronics,5,10.17,2024-01-22,Guam,,
876,976,Kimberly,Cisneros,204,Smart Bulb,Electronics,5,641.16,2023-12-10,Turkmenistan,,
877,977,Ernest,Bennett,258,Tablet,Electronics,3,369.71,2023-07-09,Antigua and Barbuda,,
878,978,Shannon,Turner,290,Television,Electronics,4,338.65,2023-08-28,Liechtenstein,,
879,979,Mike,Freeman,214,Toaster,Home Appliances,4,122.88,2024-02-01,Peru,,
880,980,Melissa,Armstrong,260,Smartphone,Electronics,3,361.59,2024-01-30,Timor-Leste,,
881,981,Jenna,Simpson,248,Heater,Home Appliances,5,380.15,2024-02-20,Philippines,,
882,982,Diane,Brown,275,Smartphone,Electronics,2,497.5,2023-07-13,Brunei Darussalam,,
883,983,Robert,Silva,297,Refrigerator,Home Appliances,3,614.74,2024-06-06,Nigeria,,
884,984,Jeffrey,Braun,252,Laptop,Electronics,4,223.43,2023-11-09,Azerbaijan,,
885,985,David,Collins,210,Camera,Electronics,1,759.58,2024-06-13,Portugal,,
886,986,Ashley,Jackson,268,Smart Bulb,Electronics,1,774.42,2023-10-30,Argentina,,
887,987,Jenny,Robertson,253,Air Conditioner,Home Appliances,5,956.63,2023-10-07,Angola,,
888,988,Alex,Stewart,273,Tablet,Electronics,1,535.06,2023-11-24,Gibraltar,,
889,989,John,Vazquez,226,Router,Electronics,4,840.43,2023-11-03,Luxembourg,,
890,990,Mary,Jackson,238,Heater,Home Appliances,2,694.9,2023-11-14,Jordan,,
891,991,Ryan,Cobb PhD,268,Headphones,Electronics,1,393.53,2023-09-17,France,,
892,992,Zachary,Morales,228,Heater,Home Appliances,4,424.48,2024-02-23,Samoa,,
893,993,Laura,Vargas,234,Smartwatch,Electronics,4,963.96,2023-07-22,Mongolia,,
894,994,Jessica,Reed,209,Air Conditioner,Home Appliances,2,146.8,2024-03-05,Swaziland,,
895,995,Elizabeth,Alvarado,240,Heater,Home Appliances,3,714.76,2023-09-11,Israel,,
896,996,Jose,Powers,270,Television,Electronics,2,627.93,2023-09-04,Turkmenistan,,
897,997,Kelli,Lopez,263,Toaster,Home Appliances,2,981.52,2023-09-16,Panama,,
898,998,Julie,Giles,268,Router,Electronics,5,697.37,2024-05-05,New Zealand,,
899,999,Jessica,Knight,280,Refrigerator,Home Appliances,3,566.66,2023-07-19,Maldives,,
900,1000,Charles,Hernandez,287,Heater,Home Appliances,3,878.7,2024-04-18,French Southern Territories,,
901,1001,Fernando,Greer,208,Blender,Home Appliances,5,115.41,2024-02-27,Costa Rica,,
902,1002,Rodney,Lucas,232,Microwave,Home Appliances,1,673.55,2024-03-18,Nepal,,
903,1003,Brian,Lee,231,Smartwatch,Electronics,2,983.7,2024-04-30,Sweden,,
904,1004,Justin,Graham,282,Microwave,Home Appliances,1,693.69,2024-06-11,Argentina,,
905,1005,Chad,Green,235,Vacuum Cleaner,Home Appliances,5,41.98,2024-03-07,Mayotte,,
906,1006,Amanda,Sharp,202,Refrigerator,Home Appliances,5,869.36,2023-07-17,Tokelau,,
907,1007,Edward,Brown,252,Router,Electronics,4,245.22,2024-06-08,Haiti,,
908,1008,Ann,Hahn,292,Blender,Home Appliances,4,393.68,2024-05-18,Burundi,,
909,1009,Nicholas,Fitzpatrick,266,Heater,Home Appliances,1,22.84,2024-03-09,Switzerland,,
910,1010,Tara,King,211,Vacuum Cleaner,Home Appliances,5,870.16,2023-09-26,Nepal,,
911,1011,Emily,Collier,294,Vacuum Cleaner,Home Appliances,3,757.56,2023-11-24,Sri Lanka,,
912,1012,Taylor,Robinson,213,Television,Electronics,3,454.33,2023-09-02,Croatia,,
913,1013,David,Lawrence,262,Headphones,Electronics,2,737.73,2024-01-19,Holy See (Vatican City State),,
914,1014,Emily,Coleman,287,Printer,Electronics,1,434.22,2023-09-29,Fiji,,
915,1015,Heidi,Baldwin,239,Microwave,Home Appliances,2,588.15,2023-07-04,Oman,,
916,1016,Patrick,Lindsey,206,Blender,Home Appliances,3,471.67,2024-03-20,United States Virgin Islands,,
917,1017,Dawn,Cruz,281,Smartphone,Electronics,2,929.34,2024-03-24,Guyana,,
918,1018,Kimberly,Young,256,Smart Bulb,Electronics,3,495.65,2023-11-23,Algeria,,
919,1019,Tabitha,Turner,296,Refrigerator,Home Appliances,3,530.14,2023-09-25,French Southern Territories,,
920,1020,Caitlin,Gonzales,240,Router,Electronics,1,788.4,2024-06-01,Sudan,,
921,1021,Rachel,Hill,210,Printer,Electronics,5,541.67,2024-05-10,Slovakia (Slovak Republic),,
922,1022,Jason,Randall,291,Camera,Electronics,2,884.56,2023-12-07,Turkey,,
923,1023,Christopher,Green,208,Toaster,Home Appliances,3,300.64,2023-11-09,Italy,,
924,1024,Kimberly,Murphy,288,Heater,Home Appliances,1,123.57,2023-07-06,Serbia,,
925,1025,Catherine,Ramos,282,Air Conditioner,Home Appliances,2,905.45,2023-08-17,Afghanistan,,
926,1026,Eric,Johnston,214,Smartphone,Electronics,3,387.56,2023-08-26,Egypt,,
927,1027,Patricia,Banks,216,Printer,Electronics,3,544.83,2024-05-19,Nauru,,
928,1028,Todd,Hayes,294,Blender,Home Appliances,5,823.89,2023-08-16,Eritrea,,
929,1029,Samantha,Marsh,225,Heater,Home Appliances,5,451.1,2023-07-28,Israel,,
930,1030,Shawn,Duffy,273,Smartwatch,Electronics,2,327.11,2023-09-21,Angola,,
931,1031,Maria,Sims,211,Laptop,Electronics,2,971.91,2023-12-22,Congo,,
932,1032,Caroline,Morales,254,Laptop,Electronics,2,673.63,2024-02-14,Eritrea,,
933,1033,Jacob,Valentine,215,Printer,Electronics,1,213.52,2023-07-01,Saint Barthelemy,,
934,1034,Thomas,Chavez,286,Refrigerator,Home Appliances,2,33.52,2024-01-03,British Indian Ocean Territory (Chagos Archipelago),,
935,1035,Cheryl,Atkins,234,Blender,Home Appliances,1,82.52,2023-10-15,San Marino,,
936,1036,Jeffrey,Clark,227,Smartwatch,Electronics,5,79.74,2024-05-11,Finland,,
937,1037,Jennifer,Ortiz,218,Smartwatch,Electronics,4,394.15,2023-07-07,French Guiana,,
938,1038,Jerry,Wright,274,Coffee Maker,Home Appliances,3,26.72,2024-03-17,Oman,,
939,1039,John,Savage,288,Router,Electronics,1,645.01,2023-11-27,Poland,,
940,1040,Michelle,Fitzgerald,232,Smart Bulb,Electronics,1,703.87,2023-07-24,Bhutan,,
941,1041,Gary,Young,245,Camera,Electronics,5,115.07,2024-02-16,Wallis and Futuna,,
942,1042,Linda,Goodman,205,Electric Kettle,Home Appliances,1,288.7,2023-06-28,El Salvador,,
943,1043,Elizabeth,Foster,247,Coffee Maker,Home Appliances,4,823.9,2023-08-16,Uganda,,
944,1044,Christopher,Jackson,263,Tablet,Electronics,2,538.13,2024-06-21,Guadeloupe,,
945,1045,Brandon,Page,255,Printer,Electronics,5,302.03,2023-08-20,Eritrea,,
946,1046,William,Porter,235,Smartwatch,Electronics,3,957.82,2024-04-11,Guyana,,
947,1047,Shawn,Austin,297,Router,Electronics,5,149.96,2024-06-19,Estonia,,
948,1048,Steven,Stewart,262,Smartphone,Electronics,5,600.69,2024-04-17,Zambia,,
949,1049,Tammy,Fields,256,Smartwatch,Electronics,2,750.81,2023-07-16,Comoros,,
950,1050,Clifford,Harrison,220,Vacuum Cleaner,Home Appliances,4,906.57,2024-03-26,Lao People's Democratic Republic,,
951,1051,Steven,Simpson,256,Headphones,Electronics,2,228.58,2023-11-11,Russian Federation,,
952,1052,Mr. Ryan,Camacho,215,Vacuum Cleaner,Home Appliances,1,189.54,2023-11-08,Bermuda,,
953,1053,Catherine,Jackson,265,Router,Electronics,4,648.23,2024-05-10,Faroe Islands,,
954,1054,Laurie,Silva,200,Smartwatch,Electronics,1,258.18,2024-01-16,Seychelles,,
955,1055,Thomas,Sanchez,263,Smart Bulb,Electronics,4,952.02,2024-03-14,Bhutan,,
956,1056,Michael,Becker,250,Microwave,Home Appliances,2,109.04,2023-11-18,Namibia,,
957,1057,Brittany,Miller,290,Television,Electronics,3,491,2024-03-08,Lesotho,,
958,1058,Debra,Barrett,242,Electric Kettle,Home Appliances,3,696.52,2023-07-13,Palau,,
959,1059,Erika,Dennis,293,Smart Bulb,Electronics,5,370.85,2024-06-12,South Georgia and the South Sandwich Islands,,
960,1060,Scott,Solis,236,Coffee Maker,Home Appliances,2,14.78,2023-10-29,South Georgia and the South Sandwich Islands,,
961,1061,Kimberly,Guzman,211,Television,Electronics,4,283.91,2023-11-27,Equatorial Guinea,,
962,1062,Randy,Ross,202,Microwave,Home Appliances,3,879.11,2024-05-22,Cote d'Ivoire,,
963,1063,James,Holland,283,Air Conditioner,Home Appliances,3,777.02,2023-08-24,British Indian Ocean Territory (Chagos Archipelago),,
964,1064,Jeffrey,Drake MD,287,Heater,Home Appliances,1,184.01,2024-02-15,Bulgaria,,
965,1065,Sandra,Hunt,262,Smartwatch,Electronics,2,892.38,2023-12-15,Turks and Caicos Islands,,
966,1066,Justin,Henderson,296,Smartwatch,Electronics,1,730.15,2023-12-07,Sudan,,
967,1067,Jessica,Simmons,205,Router,Electronics,1,814.52,2024-01-11,Guam,,
968,1068,Maria,Reeves,263,Electric Kettle,Home Appliances,2,907.24,2024-01-16,Niue,,
969,1069,Donna,Kim,261,Heater,Home Appliances,5,477.38,2023-10-20,Canada,,
970,1070,Elizabeth,Wright,254,Camera,Electronics,4,231.07,2023-10-18,Mongolia,,
971,1071,Sylvia,Palmer,265,Microwave,Home Appliances,4,506.11,2023-12-08,Isle of Man,,
972,1072,Nathan,Hess,245,Printer,Electronics,3,507.15,2023-10-02,Mozambique,,
973,1073,Alexis,Yang,259,Smart Bulb,Electronics,2,759.63,2023-09-03,Solomon Islands,,
974,1074,Amber,Butler,290,Tablet,Electronics,2,187.35,2023-10-19,Germany,,
975,1075,Nicole,Cole,233,Tablet,Electronics,3,50.02,2023-11-05,Uruguay,,
976,1076,Christine,Miller,277,Vacuum Cleaner,Home Appliances,1,271.71,2023-10-04,Tunisia,,
977,1077,Joseph,Smith,214,Smartphone,Electronics,2,522.71,2023-07-01,Chile,,
978,1078,Michael,Melton,295,Coffee Maker,Home Appliances,4,918.72,2024-02-14,Saint Kitts and Nevis,,
979,1079,Robert,Jensen,288,Smartphone,Electronics,3,112.19,2024-03-13,Portugal,,
980,1080,Eric,Martinez,201,Washing Machine,Home Appliances,5,548.91,2023-09-08,Bouvet Island (Bouvetoya),,
981,1081,Wesley,Trevino,226,Printer,Electronics,4,371.64,2023-12-29,Pakistan,,
982,1082,Jessica,Garrett,268,Router,Electronics,3,382.57,2023-09-08,Benin,,
983,1083,Brittany,Henderson,214,Router,Electronics,4,359.37,2023-08-29,United Kingdom,,
984,1084,Jill,Washington,202,Air Conditioner,Home Appliances,4,888.3,2024-05-24,Korea,,
985,1085,Edward,Gallegos,250,Router,Electronics,2,445.5,2023-07-15,Grenada,,
986,1086,Ryan,Reynolds,253,Laptop,Electronics,5,647.04,2024-05-20,Lithuania,,
987,1087,Monique,Duarte,204,Headphones,Electronics,2,165.78,2024-01-01,Iran,,
988,1088,Misty,Mcconnell,262,Television,Electronics,4,813.06,2023-09-24,Rwanda,,
989,1089,Jennifer,Stewart,208,Tablet,Electronics,4,484.23,2023-10-08,Uganda,,
990,1090,John,Simpson,282,Printer,Electronics,1,251.23,2023-11-07,Kiribati,,
991,1091,Christopher,Barber,260,Smart Bulb,Electronics,5,169.52,2023-11-06,Kazakhstan,,
992,1092,Laurie,Cohen,277,Smart Bulb,Electronics,2,65.35,2024-05-22,Tajikistan,,
993,1093,Bonnie,Carter,291,Microwave,Home Appliances,5,958.66,2023-11-24,Israel,,
994,1094,Marissa,Ward,260,Smartwatch,Electronics,1,224.43,2024-05-01,Tanzania,,
995,1095,Diane,Curry,285,Air Conditioner,Home Appliances,2,227.17,2023-12-30,Bulgaria,,
996,1096,Larry,Garcia,253,Electric Kettle,Home Appliances,2,796.67,2024-01-03,Gabon,,
997,1097,Anthony,Smith,233,Smart Bulb,Electronics,5,271.88,2023-11-11,Philippines,,
998,1098,Scott,Gordon,208,Air Conditioner,Home Appliances,5,594.69,2023-11-04,Jersey,,
999,1099,Barbara,Walker,233,Printer,Electronics,4,140.89,2023-11-05,Slovenia,,
1000,1100,Patricia,Hawkins,219,Television,Electronics,5,861,2024-05-22,Portugal,,
